This spreadsheet is based on Kedaliya's edition of the Śabdamaṇidarpaṇa of Kēśirāja. See https://github.com/aso2101/kannadaroots.,,,,,,
324b,bisuḍu,pramādatyajanē,"to throw away madly, etc.",ḍanta,,
324c,hōgāḍu,pramādatyajanē,"to throw away madly, etc.",ḍanta,hōgu + āḍu,
324d,īdāḍu,pramādatyajanē,"to throw away madly, etc.",ḍanta,īḍu + āḍu,
325,*aḷkajambaḍu,asūyyē,to envy.,ḍanta,,
326,karuvidu,lēpyakarmaṇē,"to mould, etc.",ḍanta,karu + iḍu,
327,tiṭṭaviḍu,citraprārambhē,"to delineate, etc.",ḍanta,tiṭṭa + iḍu,
328,ubbasambaḍu,utsāhanigrahē,(o.r. ucchvāsanigrahē) to become asthmatic.,ḍanta,ubbasam + paḍu,
329,dāḻiḍu,dūradhāvanē,"to rush far, etc.",ḍanta,dāḻi + iḍu,
330,gōḻiḍu,ākrōśadhvanau,"to roar, to howl.",ḍanta,gōḻu + iḍu,
331,ūḷiḍu,jambukasvanau,to howl as a jackal.,ḍanta,ūḷ + iḍu,
332,meyviḍu,niḥśaṅkatāyām,"to be without hesitation, be fearless.",ḍanta,mey + biḍu,
333,kūgiḍu,uccairdhvanau,to cry aloud.,ḍanta,kūgu + iḍu,
334,bāyviḍu,dainyē,"to grow low-spirited, etc.",ḍanta,bāy + biḍu,
335,bekkasambaḍu,vismayē,to be surprised.,ḍanta,bekkasam + paḍu,
336,poḍamaḍu,namaskārē,to make obeisance.,ḍanta,poḍa + maḍu,
337,talemaḍu,śirassandhānē,to join heads.,ḍanta,tale + maḍu,o.r. talevaḍu
338,rūpiḍu,krõdhanirdēśē,to indicate anger or passion.,ḍanta,rūpu + iḍu,
339,kāpiḍu,saṁrakṣaṇē,to protect.,ḍanta,kāpu + iḍu,
340,bērpadu,viviktē,be separated.,ḍanta,bēṟe + paḍu,
341,nērpadu,samślēșē,to be united etc.,ḍanta,nēr + paḍu,
342,oḍḍu,pratikārē,"to counteract, oppose .",ḍanta,,
343,hiṇḍu,muṣṭiniṣpīḍanē,to squeeze out with the fist (o.r.. niṣpīḍanē),ḍanta,,
344,civuḍu,nakhacchēdē,to cut off with the nails.,ḍanta,,
345,kaimāḍu,śastrasañcālanē,to brandish a weapon.,ḍanta,kai + māḍu,
346,bāymadu,pratijñāyām,"to assert, etc.",ḍanta,bāy + māḍu,
347,koṟacāḍu,marmōdghāṭanavacanē,"to speak so as to reveal a secret, etc.",ḍanta,koracu + āḍu,
348,ṟõḍāḍu,vakritāṅgāpahasanē,"to deride with grimaces, etc.",ḍanta,ṟōḍu + āḍu,
349,oḍe,sphõṭanē,to break.,ḍanta,,
350,poḍe,praharaṇē,to strike:,ḍanta,,
351,seḍe,āsthaulyē,to increase .,ḍanta,,o.r. siḍe
352,keḍe,patanē,to fall.,ḍanta,,o.r. kiḍe
353,aḍe,aṅgulipraharaṇē,to strike or throw with the finger.,ḍanta,,
354,paḍe,upārjanē,to acquire.,ḍanta,,
355,kaḍe,mathanē,to churn.,ḍanta,,
356,taḍe,kālakṣēpē,to delay.,ḍanta,,
357,toḍe,sammārjanē,"to wipe, etc..",ḍanta,,
358,naḍe,gamanē,to walk.,ḍanta,,
359,kaṭṭuvaḍe,manōnirõdhe,"the mind to be fettered, etc.",ḍanta,kaṭṭu + paḍe,
360,mogambaḍe,anunayē,to be polite etc.,ḍanta,mogam + paḍe,
361,jēvaḍe,siñjinipraharaṇē,to twang a bow. string (o.r. jēvoḍe).,ḍanta,jē + paḍe,
362,maṇi,namanē,to bow;,ṇanta,,
363,kuṇi,nartanē,to dance.,ṇanta,,
364,tiṇi,saṅkārṇē,"to be mixed together, etc.",ṇanta,,
365,taṇi,tr̥ptau,to be satisfied.,ṇanta,,
366,aṇe,sparśanē,to come in contact with (o.r. aṇi).,ṇanta,,
367,uṇ,bhājanē,to take a meal.,ṇanta,,
368,kāṇ,darśanē,to see.,ṇanta,,
369,māṇ,nivāraṇē,"to cease, etc.",ṇanta,,
370,pūṇ,pratijñāyām,"to promise, to assent, etc.",ṇanta,,
371,paṇ (paṇṇu),sajjikaraṇē,to make ready.,ṇanta,,
372,aṇe,aṅgulipraharaṇē,to strike or propel with the finger.,ṇanta,,see 366
373,soṇe,aṅgulipraharaṇē,"to strike with the fingers, etc.",ṇanta,,
374,peṇe,miśrabandhanē,"to unite miscellaneous things, twist, etc..",ṇanta,,
375,seṇe,krõdhē,to be angry.,ṇanta,,
376,noṇe,gilanē,to swallow.,ṇanta,,
377,toṇe,śaṭārtē,to cheat.,ṇanta,,
378,ottu,ākramaṇē,"to press, etc.",tanta,,
379,suttu,vēṣṭane,to surround.,tanta,,
380,muttu,niṛodhāvaraṇē,"to cover so as to obstruct, hem in.",tanta,,
381,kettu,spandanē,to quiver.,tanta,,
382,kuttu,ghatanē,"to strike, beat.",tanta,,
383,kettu,tanūkaraṇē,"to make thin, chip.",tanta,,
384,tuttu,kabalanē,to take by mouthful.,tanta,,
385,pattu,samślēșē,to be in contact; kalaha-saṅkhyayõḥ a fight; the number 10.,tanta,,
386,battu,nirdravē,"to lose wetness, dry up.",tanta,,
387,bittu,bijasthāpanē,"to put seeds, sow:",tanta,,
388,pottu,agnipaṭūkaraṇē,"to be kindled, etc.,",tanta,,
389,tē,apasaraṇē,"to move off, go away, etc.",tanta,,
390,tā,ardravakaraṇē,to make wet; to be wet.,tanta,,
391,hadi,khananavivaraṇē,"to uncover by digging, etc.",danta,,
392,pudi,acchadanē,to be covered.,danta,,
393,gudi,padabandhanē,to tie the feet.,danta,,
394,midi,musalakriyāyām,"to work with the pestle, to pound; ghāta-mardanayōḥ to kill, to grind.",danta,,
395,kudi,santāpē,"to boil, etc.",danta,,
396,kadu,yuddhē,to fight.,danta,,
397,modu,tāḍanē,to strike.,danta,,
398,õdu,paṭhanē,to read.,danta,,
399,ūdu,śvāsapraharaṇē,to strike with the breath,danta,,
400,urdu,sannighr̥ṣṭē,"to rub,",danta,,
401,gurdu,muṣṭitāḍanē,to strike with the fist.,danta,,
402,tirdu,r̥jūkaraṇē,to make straight or right.,danta,,
403,bardu,maraṇē,to die.,danta,,
404,pordu,samīpē,to be near.,danta,,
405,aḻdu,jalamagnē,"to siṅk under water, dive (o.r. āḻdu).",danta,,
406,tāḷdu,dharaṇē,"to hold, etc.",danta,,
407,moḷdu,atikramaṇē,"to transpass, transgress.",danta,,
408,temaḷdu,cayanē,to amass.,danta,,
409,sēndu,jalaniṣkramaṇē,to draw up water.,danta,,
410,nāndu,dravīkaraṇē,to liquefy.,danta,,
411,hondu,maraṇē,to die.,danta,,
412,sundu,maithunē,to lie with.,danta,,
413,nandu,vināśē,to perish.,danta,,
414,māndu,pratiṣēdhē,to stop (o.r. prasiddhē).,danta,,
415,ondu,sammēlanē,to be united.,danta,,
416,kandu,gatakāntau,to lose one's lustre:,danta,,
417,kundu,kṣayē,to decrease .,danta,,
418,mundu,purassaraṇē,to go before .,danta,,
419,ode,pādapraharanē,to strike with the foot.,danta,,
420,hode,ācchādanē,to cover.,danta,,
421,tade,tāḍanē,to strike.,danta,,
422,sade,iṣaccūrṇē,"to crush a little or slightly, to squash.",danta,,
423,pade,īpsāyām,to desire.,danta,,
424,mudu,vr̥ddhau,"to grow old, etc.",danta,,
425,mode,muñjatr̥ṇē,the grass Saccharum munja (not in all Mss.).,danta,,
426,muni,krõdhē,"to be angry,",nanta,,
427,kuni,ākuñcanē,to bend (v.i.); vakrabhūmau crooked or bent ground.,nanta,,
428,hani,bindupatanē,to fall in drops.,nanta,,
429,nān,ārdrabhāvē,to become wet.,nanta,,
430,ban,kulālakaraṇē,to do the work of a potter; ākāśagōmayapiṇḍapuñjayõḥ the sky; a heap of cakes of cow-dung.,nanta,,
431,ān,dhāraṇē,to hold.,nanta,,
432,nōn,vratācaraṇē,to perform a vow.,nanta,,
433,sīn,kṣutakaraṇē,to sneeze.,nanta,,
434,kün,ānamē,to bend.,nanta,,
435,pēn,yūkasamr̥ddhau,lice to increase.,nanta,,o.r. hēn
436,īn,tiryakprasavē,"to bring forth, as cattle and other beasts.",nanta,,
437,tin,khadanē,to eat.,nanta,,
438,en,bhāṣaṇē,to say.,nanta,,
439,nene,smaraṇē,to remember.,nanta,,
440,nane,ārdrabhāvē,to became wet.,nanta,,
441,tone,āndōlanē,to swing backwards and forwards.,nanta,,
442,kone,svīkr̥tārthavardhanē,to succeed in one's adopted cause.,nanta,,
443,one,śūrpakaraṇē,to winnow.,nanta,,
444,nō,vyathanē,to suffer pain.,nanta,,
445,pū,puṣpasambhavē,to bloom.,panta,,
446,parepu,prasarē,to spread (o.r. parapu).,panta,,
447,nerepu,sangrahē,to collect.,panta,,o.r. nerapu
448,tirupu,bhramaṇē,to turn round.,panta,,
449,uripu,agnibādhē,to cause to burn or flame.,panta,,o.r. urupu
450,muripu,muṣṭibhramaṇē,to whirl the fist.,panta,,
451,taṇipu,tr̥ptau,to satisfy.,panta,,
452,pōpu,āsannagamanē,to be zealously active in going (cf. 91).,panta,,
453,madipu,maranakaraṇē,to kill.,panta,,
454,keḍapu,patanē,"to make fall (o.r. keḍepu, kiḍipu).",panta,,
455,koḍapu,karavikīrṇē,to scatter about with the hand.,panta,,
456,salapu,rakṣaṇē,"to preserve, to protect, etc.",panta,,
457,iḻipu,adhaḥsthānē,"to cause to descend, to lower.",panta,,
458,gaḻapu,bahubhāṣaṇē,to chatter.,panta,,
459,kaḷipu,anugamanē,to send after.,panta,,
460,tiḷipu,krõdhōtsarjanē,to abandon one's anger.,panta,,
461,aḻipu,lõpatvē,to destroy.,panta,,
462,uḻipu,śēṣakaraṇē,to let remain.,panta,,
463,appu,āliṅganē,to embrace.,panta,,
464,oppu,saundaryē,to be beautiful.,panta,,
465,soppu,nivāraṇē,"to keep off, etc.",panta,,
466,tappu,skhalanē,"to slip, to err.",panta,,
467,ṟeppu,praharaṇē,to strike.,panta,,
468,kappu,khananē,to dig.,panta,,
469,kuppu,puñjīkaraṇē,to heap together.,panta,,
470,bī,avasānē,"to end, perish.",banta,,
471,nambu,viśvāsē,to trust.,banta,,
472,tumbu,pūraṇē,to become full.,banta,,
473,timbu,pūraṇē,to fill.,banta,,
474,āmbu,śōṣaṇē,to dry.,banta,,
475,nāmbu,ālasyē,to be idle.,banta,,
476,alambu,jalakṣālanē,to wash with water.,banta,,
477,taṟumbu,gatistambhē,to stop.,banta,,
478,kaṟumbu,asūyē,to envy.,banta,,
479,uṟumbu,yuddhakramaṇagamanē,"to march, march against.",banta,,
480,asumbu,sañcālanē,to shake.,banta,,
481,kalumbu,kaluṣīkaraṇē,to make turbid.,banta,,
482,nigumbu,puñjīkaraṇē,to amass.,banta,,
483,nilumbu,puñjīkaraṇē,to amass.,banta,,
484,tubbu,cõrasūcanē,to inform against a thief; to be detected as a thief.,banta,,
485,gerbu,maithunē,to have sexual intercourse.,banta,,
486,parbu,vistārē,to spread.,banta,,
487,korbu,samr̥ddhau,"to increase, to fatten.",banta,,
488,urbu,utsāhodvartanayōḥ,"to become full of effort, etc.; to rise or swell.",banta,,
489,jarbu,ākramaṇadhvanau,"to scold, etc.",banta,,o.r. āgrahadhvanau
490,tarbu,āślēṣē,to embrace.,banta,,
491,eḻbu,utsarpaṇē,to rise.,banta,,
492,bē,dāhē,to be burnt up.,banta,,
493,bā,śõbhē,to swell.,banta,,
494,mī,snapanē,to bathe.,manta,,
495,kemmu (kimmu),kāsē,to cough.,manta,,
496,kammu,dantasvāsē,breath to be fragrant.,manta,,"o.r. dantasvānē, gandhaśvāsē"
497,kummu,musalakriyāyām,"to work with a pestle, to pound.",manta,,
498,ommu,anuvartanē,"to assent, etc.",manta,,
499,cinimu,yugāṅgulivimõcanē,"to discharge by means of the fingers,",manta,,
500,hammu,rajjukriyāyām,to make or twist a rope.,manta,,
501,nemmu,pr̥ṣṭasthāpanē,"to lean on, etc.",manta,,
502,aṇmu,pauruṣē,to be strong.,manta,,
503,poṇmu,udgamanē,"to rise, appear.",manta,,
604,uṇmu,udgatau,to rise.,manta,,
506,kaygaṇmu,atikramaṇē,to overstep.,manta,kayge + aṇmu,
506,karegaṇmu,kūlātikramaṇē,to over step the boundary.,manta,karege + aṇmu,
507,name,guruyāpyē,"to become insignificant in bulk,",manta,,
508,same,nirvahaṇē,"to be made ready, etc.,",manta,,
509,mē,tiryakkhādanē,"to eat as beasts do, to graze.",manta,,
510,poy,tāḍanē,to strike.,yanta,,
511,bay,nikṣēpē,(o.r. vikṣēpē) to put aside.,yanta,,
512,gey,śilpē,to perform manual or mechanical art.,yanta,,"also key, as would appear from the compounds 523, 524, 529, 530, 531"
513,ney,vastrakriyāyām,to weave.,yanta,,
514,koy,lavanē,"to cut, reap.",yanta,,
515,uy,niyāmē,to restrain.,yanta,,
516,āray,anvēṣaṇē,to search.,yanta,,
517,suy,ucсhvāsē,"to breathe, sigh.",yanta,,
518,toy,sārdyatvē,to become wet.,yanta,,o.r. tuy
519,kāy,phalōtpattau,fruit to grow.,yanta,,
520,āy,viralavastvākarṣaṇē,"to pick up single things, select.",yanta,,
521,pāy,laṅghanē,to pass over.,yanta,,
522,manamboy,samagracēṣtāyām,to be replete with activity.,yanta,manam + poy,
523,kaḍukey,tīvratvē,to basten.,yanta,kaḍu + key,
524,olakey,antaḥkriyāyaā,"to do or to put inside, etc.",yanta,ola + key,
525,taḻpoy,pratihatē,"to be obstructed, to hinder.",yanta,taḻ + poy,
526,kaygāy,samrakṣaṇē,to protect.,yanta,kay + kāy,
527,tuḻilgey,namaskārē,to make obeisance.,yanta,tuḻil + gey,
528,kaygey,bhūṣanõdvahanē,"to trim, to adorn.",yanta,kay + gey,
529,embukey,anumatē,to assent.,yanta,embu + key,
530,imbukey,sthānasaṅgrahē,to seize a place.,yanta,imbu + key,
531,appukey,aṅgīkaraṇē,"to agree, consent.",yanta,appu + key,
532,kayvoy,pratijnāyām,"to agree, assent",yanta,kay + poy,
533,sari,palāyanē,"to go backwards, flee.",ranta,,
534,suri,galanē,to drop.,ranta,,
535,biri,sphuṭanē,to burst.,ranta,,
536,ari,kr̥ntanē,"to cut, cut off.",ranta,,
537,kiri,vapanē,to shave; tantu granthi varāhayõḥ a knot in thread; a hog.,ranta,,
538,muri,vakrabhāvē,"to be bent, grow crooked.",ranta,,
539,hari,dhāvanē,"to run, flow.",ranta,,o. r. pari
540,uri,dahanē,to burn.,ranta,,
541,kari,atidānē,"to be burnt, to cinder, be charred.",ranta,,
542,huri,nirdravakaraṇē,"to make dry, parch.",ranta,,
543,jari,tīrapatanē,"to slide or slip down, as a baṅk.",ranta,,
544,nimir,prasāraṇē,"to extend, become straight.",ranta,,
545,amar,gātraślēṣē,"to be closely united, be liṅked to.",ranta,,
546,bemar,svēdabhāvē,to be in perspiration.,ranta,,
547,timir,tvaṅmalavisarjanē,to do away with filth of excretion of the skin.,ranta,,
548,aḍar,arōhaṇē,"to ascend, climb.",ranta,,
549,toḍar,bandhanē,to be bound.,ranta,,
550,bidur,aśr̥ṅkhalāyām,to unite.,ranta,,
551,poḍar,sphuraṇē,to tremble.,ranta,,
552,adir,kampanē,to tremble.,ranta,,
553,bidir,vikīrṇē,"to be scattered, spread out.",ranta,,
554,udir,patanē,to fall down from above.,ranta,,
555,alar,vikasanē,"to open, blossom.",ranta,,
556,malar,parāṅmukhē,the face to be turned or averted.,ranta,,
557,pōr,mallayuddhē,to wrestle.,ranta,,
558,sār,samīpagamanē,to come or go near.,ranta,,
559,nēr,kr̥ntanē,"to cut, cut off.",ranta,,
560,pār,samayānvēṣaṇē,"to search for a time or occasion, look for.",ranta,,
561,gōr,jalakaraṇē,"to catch with a net, fish.",ranta,,
562,sēr,sānumatē,to agree with.,ranta,,
563,kūr,snēhē,to be attached to.,ranta,,
564,bār,carmavallīkaraṇē,"to cut leather lengthwise or in straps; drava-dravyanirmuktau to set free a liquid, pour out.",ranta,,
565,sõr,galanē,"to drop,",ranta,,
566,kār,khādanē,to bite.,ranta,,
567,hīr,rasāsvādanē,to suck a liquid.,ranta,,o.r. pīr
568,ār,uccairdhvanau,"to cry aloud; halānvita-vr̥sabha-yugmē a pair of oxen yoked to a plough,",ranta,,
569,konar,pallavõtpattau,to sprout.,ranta,,
570,cigur,pallavõtpattau,to sprout.,ranta,,
571,taḷir,pallavõtpattau,to sprout,ranta,,
572,kanar,apakvarasē,the taste of something upripe to exist.,ranta,,
573,osar,sravaṇē,to ooze.,ranta,,
574,kisur,asahyabhāvē,to be of an intolerable nature or very disagreeable.,ranta,,
575,asur,asahyabhāvē,to be of an intolerable nature or very disagreeable.,ranta,,
576,usir,bhaṣanē,to speak.,ranta,,
577,kasar,galakaṇḍūtau,"to scratch the throat, to be astringent to the taste.",ranta,,
578,pasur,haritabhāvē,to be green.,ranta,,
579,tagar,gatibandhanē,to stop.,ranta,,
580,bigur,bhayē,to fear.,ranta,,
581,ir,sthāyībhāvē,"to be, to stay.",ranta,,
582,tar,ānayē,to bring.,ranta,,
583,bar,āgamanē,to come.,ranta,,
584a,eḻtar,samīpagamanē,to come near.,ranta,eḻ + tar,
584b,eylar,samīpagamanē,to come near.,ranta,ey + tar,
584c,sārtar,samīpagamanē,to come near.,ranta,sār + tar,
585,pore,põṣanē,to nourish.,ranta,,
586,nere,samyōgē,to be united.,ranta,,
587,are,pēṣaṇē,to grind.,ranta,,
588,ore,karṣaṇē,to draw.,ranta,,
589,kare,āhvānē,to call.,ranta,,
590,tore,stanyē,milk to come to breast.,ranta,,
591,kore,nidrāṅgadhvanau,to snore.,ranta,,
592,ere,yacñāyām,to beg,ranta,,
593,pare,prasāranē,to extend.,ranta,,
594,bare,vilēkhanē,to write.,ranta,,
595,mure,bhramarādininādē,to sound as a black bee and other insects,ranta,,o.r. more
596,kere,nakhakriyāyām,to scratch with the nails.,ranta,,
597,miḷir,luṭhanē,to move about.,ranta,,
598,taḷar,calanē,to move.,ranta,,
599,aḷur,āvaraṇē,to cover.,ranta,,
600,taḷir,pallavõtpattau,to sprout.,ranta,,
601,kiḷir,hayadhvanau,to neigh.,ranta,,
602,beḷar,dhāvalyē,to become white or bright.,ranta,,
603,keḷar,vijr̥mbhaṇē,"to expand, yawn.",ranta,,
604,miḷir,samr̥ddhau,to increase.,ranta,,
605,kuḷir,r̥jubhēdē,"to bend, sit down.",ranta,,
606,male,auddhatyē,to be puffed up.,lanta,,
607,kele,utsahadhvanau,to shout with energy or for joy.,lanta,,
608,ole,ōndōlanē,to be in a swinging motion.,lanta,,
609,ale,paribhāva-lõlanayōḥ,"to slight, disgrace, to shake, be unsteady.",lanta,,
610,aṇḍale,āsannapīḍanē,"to oppress, harass.",lanta,,
611,kaṇmale,cittasphuraṇē,to flash on the mind.,lanta,kaṇ + male,
612,pol,syūtē,to sew.,lanta,,
613,kicikil,hēṣitē,to neigh.,lanta,,
614,kukil,kōkilasvanē,to sound as a cuckoo.,lanta,,
615,oṟal,snēhē,to love.,lanta,,
616,neṟal,niścēṣṭāvalambanē,to hang down motionless or powerless; to faint.,lanta,,
617,kaḻal,tanutvē,"to be thin; takra-mañjīrayōḥ butter milk mixed with water; a foot-ring, aṅklet.",lanta,,
618,aval,musalakriyāyām,"to work with the pestle, to pound,",lanta,,
619,baḻal,śrāntau,to be weary.,lanta,,
620,toḻal,bhramaṇē,to whirl round; to wander about.,lanta,,
621,aḻal,duhkhē,"to sorrow, to grieve.",lanta,,
622,eḻal,ālambanē,"to hang down, be pendent.",lanta,,
623,piḷil,hastōnmuktau,to let loose from the hand.,lanta,,
624,maral,parāṅmukhē,the face to be turned or averted; to turn backwards.,lanta,,
625,aral,vikāsē,"to open, blow.",lanta,,
626,kanal,krõdhē,to be angry.,lanta,,
627,onal,apahasanakrōdhē,"to be in scornful wrath, in wrath which knows no smile.",lanta,,
628,naral,vēdanadhvanau,"to groan, moan.",lanta,,
629,maḍal,vallivr̥ddhau,to spread out or run as a creeper.,lanta,,
630,siḍil,vikīrṇē,to be scattered .,lanta,,
631,taḷal,śākhāmukhē,"to bud, shoot as branches.",lanta,,
632,ele,taḷal-pallavaprāptau,to get sprouts or shoots.,lanta,,
633,jōl,ālambanē,"to hang down, be suspended.",lanta,,
634,kol,himsāyām,to kill.,lanta,,
635,sal,sthānapravēšē,"to enter a place, to enter.",lanta,,
636,nil,gatimuktau,"to cease from walking, stand.",lanta,,
637,bil,vikrayē,to sell.,lanta,,
638,kal,abhyāsē,to learn.,lanta,,
639,jigil,snigdhasaṅklēṣayōḥ,"to be sticky, gummy; to suffer distress.",lanta,,
640,pagil,snigdhasaṅklēṣayōḥ,"to be sticky, gummy; to suffer distress.",lanta,,
641,taṟisal,niścayē,"to be ascertained, settled.",lanta,,
642,*baḻisal,anugamanē,to follow.,lanta,,
643,sõl,parājayē,"to lose, be defeated.",lanta,,
644,sāl,r̥ṇē,to get into debt.,lanta,,
645,pōl,sādr̥śyē,to resemble.,lanta,,
646,nūl,tantukaraṇē,to make thread.,lanta,,
647,nēl,ālambanē,"to be suspended, to hang.",lanta,,
648,pēl,malavisarjanē,to void excrement:,lanta,,
649,avi,nigūhanē,"(o.r. gūhanē) to cover, hide.",vanta,,
650,kavi,acchadanē,to cover.,vanta,,
651,savi,khādanaparkṣāyām,"to test by eating, to taste.",vanta,,
652,tivi,muṣṭipraharaṇē,to strike with the fist.,vanta,,
653,tavu,kṣayē,"to decrease, to waste away.",vanta,,
654,odavu,samddhau,to thrive.,vanta,,
655,õvu,pālanē,"to guard, protect.",vanta,,
656,sivu,bhūṣaṇē,to adorn.,vanta,,
657,tīvu,püraṇē,to fill; to become full.,vanta,,
658,eḻavu,apamarjanē,to remove by wiping or rubbing.,vanta,,
