This spreadsheet is based on Kedaliya's edition of the Śabdamaṇidarpaṇa of Kēśirāja. See https://github.com/aso2101/kannadaroots.,,,,,,
659,garavu,sarvakarṣaṇē,to draw the whole towards one’s self.,vanta,,
660,taḍavu,hastānvēṣaṇē,"to seek with the hands, grope.",vanta,,
661,aḻvu,dahanātikramaṇē,burning to go beyond the proper limit.,vanta,,
662,taḷvu,kālākṣēpē,to delay.,vanta,,
663,eḷavu,vidhikaraṇē,"to order, to arrange.",vanta,,
664,husi,anr̥tē,"to be false, to lie.",santa,,
665,nasi,jīrṇē,to decay.,santa,,
666,basi,galanē,to drip.,santa,,
667,kusi,kṣīṇatvē,"to sink, give way.",santa,,
668,hasi,kṣudhāyām,to hunger.,santa,,
669,kisi,vikasanē,to open.,santa,,
670,sasi,sasyādyutpāṭanē,to pull out as corn.,santa,,
671,bīsu,āvartanē,to turn round.,santa,,
672,pāsu,āstaraṇakriyāyām,"to lay, spread out.",santa,,
673,sūsu,parityāgē,"to quit, let go.",santa,,
674,asu,ūrdhvavimōcanē,to release from above.,santa,,
675,māsu,malīmasē,to become dirty.,santa,,
676,hēsu,jugupsāyām,to feel aversion.,santa,,
677,bāsu,purīṣõtsargē,to void excrement.,santa,,
678,kīsu,kśikaraṇē,to make thin.,santa,,
679,mūsu,āghrāṇē,to smell.,santa,,
680,pūsu,vilēpanē,"to besmear, plaster.",santa,,
681,īsu,jalõttaraṇē,to cross water in swimming.,santa,,
682,hūsu,adhōvāyau,"to break wind downwards, fart.",santa,,
683,kāsu,dāhē,"to make hot, to heat.",santa,,
684,kōsu,sūtrapravēśē,to cause to thread.,santa,,
685,kayvisu,raṇāramba-hastasūcanayōḥ,to begin fighting by flourishing the hands; to give a sign with the hand.,santa,kay + bīsu,
686,aṟasu,anvēṣaṇē,to search.,santa,,
687,maṟasu,ācchādanē,"to conceal, hide.",santa,,
688,tuṟisu,kaṇḍūtikarṣaṇē,to scratch what itches.,santa,,
689,mogasu,udyōgārambhē,"to begin, to exert one's self.",santa,,
690,uḻisu,sahanē,"to bear, endure.",santa,,
691,eḷasu,icchāyām,to desire.,santa,,
692,baḷasu,bhramaṇa-kañcukāṅgayōḥ,to go round; a coat of mail.,santa,,
693,"berasu, kalasu",sammiśrē,to mix or be mixed.,santa,,
694,aḍasu,gādhapravēśē,to enter closely or firmly.,santa,,
695,alasu,ālasyē,to become tired or fatigued.,santa,,
696,seṇasu,īrṣāyām,to envy.,santa,,
697,orasu,gharṣanē,to rub.,santa,,
698,isu,śaravimōcanē,"to shoot, as an arrow.",santa,,
699,bisu,lõhasandhānē,"to put metals together, solder.",santa,,
700,pasu,vibhajanē,to divide.,santa,,
701,kose,nidhuvanakaraṇē,to have sexual intercourse.,santa,,
702,pose,rajjukriyāyām,"to make rope, twist.",santa,,
703,bese,garvē,to be proud.,santa,,
704,nese,utpavanē,to be purified.,santa,,
705,mase,gharṣaṇē,"to rub, wheat.",santa,,
706,ese,śõbhāyām,to shine.,santa,,
707,ose,prasannē,to be delighted.,santa,,
708,citrisu,rūpādilēkhanē,to draw a picture.,saṁskr̥tasvayaṁkartarīsu,,
709,sūtrisu,mānasūtrasthāpanē,to place a measuring line.,saṁskr̥tasvayaṁkartarīsu,,
710,garjisu,bhayaṅkaradhvanau,to roar.,saṁskr̥tasvayaṁkartarīsu,,
711,tarjisu,nivāraṇē,to keep off.,saṁskr̥tasvayaṁkartarīsu,,
712,mudrisu,aṅgīkaraṇē,"to agree to, to assent.",saṁskr̥tasvayaṁkartarīsu,,
713,bhadrisu,muṇḍanakriyāyām,to shave.,saṁskr̥tasvayaṁkartarīsu,,
714,varṇisu,stōtrē,to praise.,saṁskr̥tasvayaṁkartarīsu,,
715,ghūrṇisu,vijr̥mbhaṇē,"to gape, expand.",saṁskr̥tasvayaṁkartarīsu,,
716,śikṣisu,niyamē,"to restrain, subdue.",saṁskr̥tasvayaṁkartarīsu,,
717,"vāḷisu, mēḷisu",saṁyōgē,to be joined.,saṁskr̥tasvayaṁkartarīsu,,
718,rakṣisu,pālanē,to protect.,saṁskr̥tasvayaṁkartarīsu,,
719,rājisu,śõbhāyām,to shine.,saṁskr̥tasvayaṁkartarīsu,,
720,pūjisu,arcanavidhau,"to worship, adore.",saṁskr̥tasvayaṁkartarīsu,,
721,vartisu,vartanē,to be occupied.,saṁskr̥tasvayaṁkartarīsu,,
722,kīrtisu,varṇanē,to praise.,saṁskr̥tasvayaṁkartarīsu,,
723,nīrājisu,āratīkakriyāyām,to wave lamps before a person or idol.,saṁskr̥tasvayaṁkartarīsu,,
724,yōjisu,anumatē,to assent to.,saṁskr̥tasvayaṁkartarīsu,,
725,jēṅkarisu,praśaṁsāyām,to praise.,saṁskr̥tasvayaṁkartarīsu,,
726,māṅkarisu,avajñāyām,to surpass.,saṁskr̥tasvayaṁkartarīsu,,o.r. mākarisu
727,śāsisu,śikṣāyām,"to teach, train.",saṁskr̥tasvayaṁkartarīsu,,
728,vāsisu,āghrāṇē,to smell.,saṁskr̥tasvayaṁkartarīsu,,
729,niyāmisu,ājñāpanē,to command.,saṁskr̥tasvayaṁkartarīsu,,
730,abhinayisu,anukaraṇē,"to imitate, represent.",saṁskr̥tasvayaṁkartarīsu,,
731,rañjisu,śõbhāyām,to shine.,saṁskr̥tasvayaṁkartarīsu,,
732,puñjisu,rāśau,to heap.,saṁskr̥tasvayaṁkartarīsu,,
733,rañjisu,rāgē,to paint.,saṁskr̥tasvayaṁkartarīsu,,
734,bhañjisu,apamānē,to dishonour.,saṁskr̥tasvayaṁkartarīsu,,
735,udāharisu,kathanē,to relate.,saṁskr̥tasvayaṁkartarīsu,,
736,carayisu,bhramaṇē,to walk about.,saṁskr̥tasvayaṁkartarīsu,,o.r. cariyisu
737,varayisu,svīkārē,"to adopt, make one's own.",saṁskr̥tasvayaṁkartarīsu,,o.r. variyisu
738,kōpisu,amarṣē,to become angry.,saṁskr̥tasvayaṁkartarīsu,,
739,sthāpisu,nyāsakaraṇē,"to put down, place.",saṁskr̥tasvayaṁkartarīsu,,
740,sañcisu,saṅgrahē,to collect.,saṁskr̥tasvayaṁkartarīsu,,
741,vañcisu,apalāpē,"to conceal, deny.",saṁskr̥tasvayaṁkartarīsu,,
742,ramisu,krīḍāyām,to enjoy carnally.,saṁskr̥tasvayaṁkartarīsu,,
743,gamisu,gamakr̥tē,(o.r. gamakatvē) to go.,saṁskr̥tasvayaṁkartarīsu,,
744,ālisu,ākarṇanē,to listen attentively.,karṇāṭa isu,,
745,mālisu,kaṭākṣē,to cast a side-glance.,karṇāṭa isu,,
746,nigumbisu,saṅkīrṇarāśau,a heap to be formed of miscellaneous things.,karṇāṭa isu,,
747,nambisu,anumõdanē,"to cause, to assent.",karṇāṭa isu,,
748,guḍiyisu,puñjīkaraṇē,to make a heap.,karṇāṭa isu,,o.r. guḍisu
749,baḍisu,ōlgakriyāyām,(vālagakriyāyām) to serve up or cut.,karṇāṭa isu,,
750,niṭṭisu,nirbharālōkē,to look excessively.,karṇāṭa isu,,
751,tuṭṭisu,śaktikṣayē,strength to be diminished.,karṇāṭa isu,,
752,ōsarisu,apādānē,to remove.,karṇāṭa isu,,
753,bōsarisu,mithyādarē,to flatter.,karṇāṭa isu,,
754,mukkuḷisu,gaṇḍūṣē,to rinse the mouth with water.,karṇāṭa isu,,
755,bikkuḷisu,udgārē,to vomit.,karṇāṭa isu,,
756,akkuḷisu,nimnakukṣau,"to contract the body,",karṇāṭa isu,,
757,nikkuḷisu,vilāsāvanamrē,to bend one's self from couquetry.,karṇāṭa isu,,
758,jakkuḷisu,narmakaraṇē,to jest at.,karṇāṭa isu,,
759,kuppaḷisu,rāśau,to heap.,karṇāṭa isu,,
760,appaḷisu,āsphālanē,to flap.,karṇāṭa isu,,
761,bittarisu,vistārē,to spread.,karṇāṭa isu,,
762,ottarisu,udvr̥ttāyām,to act haughtily (o.r. udvrittau).,karṇāṭa isu,,
763,ummaḷisu,cintāyām,to grieve.,karṇāṭa isu,,
764,dommaḷisu,tiryaksamūhasambhramē,"to be agitated or alarmed, as a herd of cattle.",karṇāṭa isu,,
765,kokkarisu,vibhatsarjanē,(o.r. nirbhartsanē) to threaten.,karṇāṭa isu,,
766,cekkarisu,ajadhvanau,to bleat.,karṇāṭa isu,,o.r. bekkarisu
767,ālisu,paribhāvanē,to thiṅk about.,karṇāṭa isu,,cf. 744
768,sõlisu,apajayē,to defeat.,karṇāṭa isu,,
769a,sandaṇisu,samūhē to crowd.,bāhulyē ca,karṇāṭa isu,,
769b,gondaṇisu,samūhē to crowd.,bāhulyē ca,karṇāṭa isu,,
770,biccaḻisu,vistārē,to spread out.,karṇāṭa isu,,
771,puccaḻisu,layē,"to melt away, be destroyed.",karṇāṭa isu,,
772,beccaḷisu,vimōhē,to become bewildered or be beguiled.,karṇāṭa isu,,
773,ṭebbarisu,kuṇṭhīkaraṇē,"to make blunt, stupid.",karṇāṭa isu,,
774,gabbarisu,khananē,to dig.,karṇāṭa isu,,
775,ubbarisu,pūraṇē,to swell.,karṇāṭa isu,,
776,kurgisu,saṅkōcē,to cause to be bent.,karṇāṭa isu,,
777,jānisu,dhyānē,to meditate.,karṇāṭa isu,,
778,jinigisu,naṣtacēṣṭāyām,to be or make motionless.,karṇāṭa isu,,
779,taḍavarisu,anvēṣaṇē,"(o.r.s, asauṣṭanē, sauṣtanē to grope)",karṇāṭa isu,,
780,guḍuguḍisu,kōpõdrēkē,to be excessively angry.,karṇāṭa isu,,o.r. guḍiguḍisu
781,cimicimisu,śabdē,to make a certain sound.,karṇāṭa isu,,
782,kadakadisu,sañcalatvē,"to tremble, shake.",karṇāṭa isu,,
783,kaḷavaḷisu,manōvaikalye,to be agitated in one's mind.,karṇāṭa isu,,
784,kanavarisu,nidrāvikārē,to talk in one's sleep.,karṇāṭa isu,,
785,sairisu,sahanē,"(o.r. kṣamatvē) to bear, forbear.",karṇāṭa isu,,
786,sogayisu,śõbhāyām,to shine.,karṇāṭa isu,,
787,mandayisu,sāndratvē,to thicken.,karṇāṭa isu,,
788,sandisu,sandhānē,"to unite, join.",karṇāṭa isu,,
789,cāḷisu,cāpalyē,to be unsteady.,karṇāṭa isu,,
790,kaḍegaṇisu,avajñāyām,to disrespect.,karṇāṭa isu,,
791,samanisu,prāptau,to be acquired.,karṇāṭa isu,,
792,tavisu,kṣayē,to cause to decrease.,karṇāṭa isu,,
793,avadharisu,smaraṇē,to consider.,karṇāṭa isu,,o.r. avadhārisu
794,kinisu,kōpē,to be angry.,karṇāṭa isu,,
795,hanisu,rasadānē,to present a liquid.,karṇāṭa isu,,
796,binnavisu,vijñāpanē,to petition.,karṇāṭa isu,,
797,percisu,vardhanē,to cause to grow.,bhinnakartarīsu,,
798,bercisu,bhayē,to cause to suffer fear.,bhinnakartarīsu,,
799,māḍisu,nirmāpaṇē,to cause to perform.,bhinnakartarīsu,,
800,nõḍisu,lōcanakriyāyām,to cause to see.,bhinnakartarīsu,,
801,āḍisu,nartanavidhau,to cause to play.,bhinnakartarīsu,,
802,padisu,gānē,to cause to sing.,bhinnakartarīsu,,
803,õdisu,śāstraśikṣāyām,"to cause to read, as the śāstras.",bhinnakartarīsu,,
804,kādisu,saṅgarakriyāyām,to cause to fight.,bhinnakartarīsu,,
805,muttisu,durgasamvēṣṭanē,to cause to encompass as a fort.,bhinnakartarīsu,,
806,ettisu,uddharaṇē,to cause to lift up.,bhinnakartarīsu,,
807,toḍeyisu,lēpyakaraṇē,to cause to smear.,bhinnakartarīsu,,
808,kaḍiyisu,khaṇḍanē,to cause to cut.,bhinnakartarīsu,,
809,aḻiyisu,layē,to cause to be destroyed.,bhinnakartarīsu,,
810,muḷiyisu,kōpē,to cause to become angry.,bhinnakartarīsu,,
811,kaṭṭisu,bandhanē,to cause to bind.,bhinnakartarīsu,,
812,oṭṭisu,puñjīkaraṇē,to cause to heap.,bhinnakartarīsu,,
813,podeyisu,ācchādanē,to cause to cover.,bhinnakartarīsu,,
814,padeyisu,īpsāyām,to cause to desire.,bhinnakartarīsu,,
815,aguḻisu,khananē,to cause to dig.,bhinnakartarīsu,,
816,tegaḻisu,nindāyām,to cause to blame.,bhinnakartarīsu,,
817,bareyisu,lēkhanē,to cause to write.,bhinnakartarīsu,,
818,oreyisu,karṣaṇē,to cause to draw.,bhinnakartarīsu,,
819,meṟe,viḍambē,"to make manifest, to display.",ṟanta,,
820,kaṟe,dōhanē,to milk.,ṟanta,,
821,maṟi,pōtakāyām,the young of an animal to be born (?).,ṟanta,,
822,teṟe,anāvaraṇōdghaṭanayōḥ,"to be uncovered, to open.",ṟanta,,
823,neṟe,samagratvē,"to become entire, full grown.",ṟanta,,
824,maṟe,vismaraṇē,to forget...,ṟanta,,
825,toṟe,visarjanē,to put away.,ṟanta,,
826,aṟi,jñānē,to know.,ṟanta,,
827,kacciṟi,yugalasandhānē,to join a pair.,ṟanta,kaccu + iṟi,
828,bobbiṟi,mahāravē,"to give a loud sound, to bawl.",ṟanta,bobbe + iṟi,
829,paṟi,vicchittau,"to cut, tear.",ṟanta,,
830,taṟi,lūnē,to clip or strip off.,ṟanta,,
831,muṟi,mõṭanē,to break.,ṟanta,,
832,taṟi,chēdē,to cut.,ṟanta,,cf. 830
833,nuṟi,sañcūrṇē,to be powdered.,ṟanta,,
834,paṟi,bhūṣanē,to decorate.,ṟanta,,cf. 829
835,iṟi,ghātanē,"to strike, stab.",ṟanta,,
836,aḷḷiṟi,spandanē,"to tremble, shake.",ṟanta,aḷḷu + iṟi,
837,īdiri,śr̥ṅgasaṅkarṣaṇē,to rub with the horns.,ṟanta,īḷu + iṟi,
838,pāṅgaṟi,prakāragamanē,to go in proper order.,ṟanta,pāṅgu + aṟi,
839,eḍegiṟi,sañchandanē,to be covered.,ṟanta,eḍege + iṟi,
840,ēṟu,ārōhaṇē,to ascend.,ṟanta,,o.r. ēṟ
841,miṟu,atikramaṇē,to transgress.,ṟanta,,o.r. mir
842a,kēṟu,śūrpakaraṇē,to winnow.,ṟanta,,
842b,tūṟu,uddhūtau,to rouse up.,ṟanta,,
842c,dūṟu,paiśūnyē,to calumniate.,ṟanta,,
842d,tīṟu,kabaḷanē,to take mouthfuls.,ṟanta,,
842e,sāṟu,ghōṣaṇē,to proclaim.,ṟanta,,
843,pāṟu,utplavanē,"to leap up, to jump.",ṟanta,o.r. pāṟ,
844,tōṟu,darśanē,to appear.,ṟanta,o.r. tōṟ,
845,kīṟu,āgraha-pramārjanayōḥ,to rage; to rub off or away.,ṟanta,,"cf. 883, o.r. kīṟ"
846,māṟu,vikrayē,"to barter, sell.",ṟanta,,
847,kaṟu,vamane,to vomit.,ṟanta,,
848,naṟu,durgandhē,to smell.,ṟanta,,
849,pēṟu,vikīryē,to scatter.,ṟanta,,o.r. piṟu
850,tāṟu,śōṣaṇē,"to become dry, dry up.",ṟanta,,
851,ūṟu,sattvē,"to be, exist.",ṟanta,,
852,kedaṟu,vikīrṇē,"to scatter, dishevel.",ṟanta,,
853,oṟe,sravaṇē,"to ooze, flow.",ṟanta,,
854,bedaṟu,vyastē,"to be agitatéd, alarmed.",ṟanta,,
855,odaṟu,āsphōṭanē,to make noise by slapping or clapping the arms.,ṟanta,,
856,gadaṟu,garjanē,to roar.,ṟanta,,
857,samaṟu,cārukaraṇē,to make beautiful.,ṟanta,,
858,musuṟu,sañchannē,to cover.,ṟanta,,
859,eḍaṟu,vakrabhavē,to be crooked.,ṟanta,,
860a,aḷaṟu,bhayē,to fear.,ṟanta,,
860b,peḻaru,bhayē,to fear.,ṟanta,,
861,oḷaṟu,ravē,to sound.,ṟanta,,
862,kiḷiṟu,hayaghōṣē,to neigh as a horse.,ṟanta,,
863,poṟamāru,palāyanē,to flee.,ṟanta,,
864,peṟu,upalabdhau,to acquire.,ṟanta,,
865,teppaṟu,cētanakaraṇē,to animate.,ṟanta,,
866,tiṟu,vinimayē,"to barter, exchange.",ṟanta,,
867,kiṟu,vyavadhānē,to come between.,ṟanta,,
868,poṟu,śirōdhāraṇē,to bear on the head.,ṟanta,,
869,eṟe,dravadravyadānē,to pour out liquids .,ṟanta,,
870,koṟe,khaṇḍanē,to cut.,ṟanta,,
871,jaṟe,avagrahē,to be impeded (cf. 888).,ṟanta,,
872,aṟe,svarūpabhāvē,to lose one form.,ṟanta,,
873,kaymaṟe,vismayē,to be amazed.,ṟanta,kay + maṟe,
874,tegeneṟe,ākarṇāntē,to pull to its full extent.,ṟanta,tege + neṟe,
875,eḻcaṟu,jāgaraṇē,to awake.,ṟanta,,
876a,bēsaṟu,ālasyē,to be weary or fatigued.,ṟanta,,
876b,āsaṟu,ālasyē,to be weary or fatigued.,ṟanta,,
877a,aḷkaṟu,bhayē,to fear.,ṟanta,,
877b,beḷkaṟu,bhayē,to fear.,ṟanta,,o.r. beḻkaṟu
878,aḷkaṟu,prēmni,to love.,ṟanta,,
879,eḷcaṟu,nidrābhāvē,to be vigilant (cf. 875).,ṟanta,,
880,poccaṟu,sphuraṇē,to appear.,ṟanta,,
881,āṟu,nirdravē,"to dry up, become dry,",ṟanta,,
882,sīṟu,duḥkalahē,"to be grieved, to grow enraged.",ṟanta,,
883,kīru,bhayadhvanau,to cry out from fear.,ṟanta,,cf. kīṟu
884,bīṟu,svēcchapradānē,to give away according to one’s inclination.,ṟanta,,
885,giṟu,paribhavanē,"to conceive, think.",ṟanta,,
886,jiṟu,bhayē,to fear.,ṟanta,,
887,ēṟu,samagratvē,to be complete.,ṟanta,,
888,jaṟe,ākramaṇālāpē,to speak assaultingly.,ṟanta,,
889,beṟe,ahaṅkārabhāvē,to be arrogant.,ṟanta,,
890,kuḻi,khananē,to dig.,ḻanta,,
891,iḻi,nimnāvataraṇē,"to come down, to descend.",ḻanta,,
892,uḻi,avasiṣṭē,to remain.,ḻanta,,
893,aḻi,vināśē,to be ruined.,ḻanta,,
894,kaḻi,nidhanātidūrayõḥ,"to end, to die, to go or be removed very far.",ḻanta,,
895,baḻi,sammārjanamārgavaṁśēṣu,to sweep; road; race; lineage.,ḻanta,,
896a,kaygaḻi,atikramaṇē,to surpass.,ḻanta,kay + kaḻi,
896b,asakaḻi,atikramaṇē,to surpass.,ḻanta,,
897,paḻi,nindāyām,to rebuke.,ḻanta,,
898,suḻi,bhramaṇē,to turn round.,ḻanta,,o.r. paribhramaṇē
899,tuḻi,pādasaṅghaṭṭanē,to trample on.,ḻanta,,
900,hiḻi,nirdravakaraṇē,"to squeeze out; dalanarthē kuḷam but when meaning ‘to burst’ it is hiḷi, for instance hiḷḷane hiḷidudu.",ḻanta,,
901,kaḻe,jīrṇē,"to decay, to rot.",ḻanta,,
902,eḻe,ākramṇākarṣaṇē,"to draw with power, to pull.",ḻanta,,
903,kīḻ,utpāṭanē,to pull out.,ḻanta,,
904,uḻ,halavilēkhanē,"to make furrows, to plough.",ḻanta,,
905,aḻ,rōdanē,to weep.,ḻanta,,
906,aguḻ,khananē,to dig.,ḻanta,,
907,tegaḻ,nindāyām,"to rebuke, to blame.",ḻanta,,
908,jaguḻ,apasaraṇē,to go away.,ḻanta,,
909,pogaḻ,samstavanē,to praise.,ḻanta,,
910,negaḻ,udyōga-khyātayōḥ,"to engage in, to be known or famous.",ḻanta,,
911,maguḻ,nivartanē,to return.,ḻanta,,
912,paḍamaguḻ,paranmukha,to turn the face backward.,ḻanta,paḍa + maguḻ,o.r. peḍammaguḻ
913,eḻe,rõdhākarṣanē,to lay hold of and forcibly to drag.,ḻanta,,c.f. 902
914a,āḻ,jalanimajjanē,"to dive into water, to sit in water; sēvakē kuḷam but when meaning ‘serve’ it is written as āḷ.",ḻanta,,
914b,aguḻ,jalanimajjanē,"to dive into water, to sit in water; sēvakē kuḷam but when meaning ‘serve’ it is written as āḷ.",ḻanta,,
915,bāḻ,jīvanē,to live; khaḍgē kuḷam but when meaning ‘sword’ written as bāḷ.,ḻanta,,
916,pōḻ,vidāraṇē,"to cleave asunder, split.",ḻanta,,
917,pūḻ,ācchādanē,to cover.,ḻanta,,
918,bīḻ,patanē,to fall.,ḻanta,,
919,ēḻ,utthānē,to rise.,ḻanta,,
920,pāṟēḻ,nirdhāvanē,to run away.,ḻanta,pāṟu + ēḻ,
921,jīṟēḻ,dhvanivikārē,"to sound strangely, to scream.",ḻanta,jīṟu + ēḻ,
922,beḷe,sasyavriddhau,"to grow, as corn.",ḷanta,,
923,baḷe,pravr̥ddhau,"to grow up, to prosper,",ḷanta,,
924,taḷe,dhāraṇē,to obtain; atapatrabhēdē ṟaḻam when meaning ‘parasol’ it is written as taḻe.,ḷanta,,
925,moḷe,prarōhakriyāyām,to sprout; get shoots.,ḷanta,,
926,seḷe,ākarṣaṇē,to draw.,ḷanta,,
927,aḷe,parimāṇē,to measure.,ḷanta,,
928,toḷe,"prakṣālanē to remove by washing, wash.",tūlāyām ca,ḷanta,,
929,poḷe,luṭhanē,to roll about; nadyarthē ṟaḻam but when meaning ‘river’ written as poḻe.,ḷanta,,
930,kaḷe,visarjanē,"to throw away; kaḷāyām kṣalam but when meaning‘lustre,’ the ḷ is kṣaḷa.",ḷanta,,
931,taḷi,sēcanē,to spriṅkle.,ḷanta,,
932,naḷi,namanē,to bow.,ḷanta,,
933,caḷi,vigataprabhāvē,(o.r. vigatabhāva) to be deprived of power.,ḷanta,,
934,muḷi,kōpē,to be angry.,ḷanta,,
935,tiḷi,nairmalyē,"to be or become clean or clear; jñānaprasannabhāvayōḥ to be known, to know; to be pleased.",ḷanta,,
936,keḷe,ākarṣaṇē,to draw towards one's self.,ḷanta,,omitted in one m.s.
937,tūḷ,avasarpaṇē,to retreat.,ḷanta,,
938,tāḷ,dhāraṇē,to bear; vr̥kṣē ṟaḻam but when meaning ‘the palmyra tree’ it is written as tāḻ.,ḷanta,,
939,sīḷ,vidāraṇē,"to cleave, split.",ḷanta,,
940,bēḷ,haviḥpradānē,to offer into fire; nivr̥ddhau to be without growth.,ḷanta,,
941,nõḷ,agragamanē,to go before.,ḷanta,,
942,ōḷ,nidhuvanē,to have sexual intercourse.,ḷanta,,
943,ūḷ,dūrādāhvānē,to call from afar.,ḷanta,,
944,nīḷ,prasāraṇē,to extend.,ḷanta,,
945,kaḷ,stēyē,to steal.,ḷanta,,
946,koḷ,grahaṇē,"to seize, take, lay hold.",ḷanta,,
947,muḷ,kaṇṭakē,"to be irritated, etc.",ḷanta,,
948,masuḷ,vigataprabhāyām,"lustre to go away or disappear, grow dim.",ḷanta,,
949a,nuguḷ,dvārapravēśē,to enter a door or opening.,ḷanta,,
949b,nusuḷ,dvārapravēśē,to enter a door or opening.,ḷanta,,
950,taguḷ,anudhāvanē,to run after.,ḷanta,,
951,baguḷ,kurkuradhvanau,"to sound as a dog, to bark.",ḷanta,,
952,muguḷ,nimīlanē,to shut the eyelids.,ḷanta,,
953,suruḷ,saṅkōcanē,"to contact, shrivel, uruḷ nimnapatanē to roll down.",ḷanta,,
954,poraḷ,luṭhanē,to roll.,ḷanta,,
955,sūruḷ,śapathē,to swear.,ḷanta,,
956,kaṇgoḷ,darśanīyē,to appear.,ḷanta,kaṇ + koḷ,
957,kaykoḷ,svīkārē,to adopt.,ḷanta,kay + koḷ,
958,bengoḷ,anudhāvanē,to run after.,ḷanta,ben + koḷ,
959,dorekoḷ,prāptau,to be obtained or gained.,ḷanta,dore + koḷ,
960,manaṁgoḷ,cittavimōhanē,the mind to be captured.,ḷanta,manam + koḷ,
961,asuṁgoḷ,prāṇāpaharaṇē,"to take away life, to kill.",ḷanta,asum + koḷ,
962,baḻikoḷ,kramasandhānē,to put together in regular order.,ḷanta,baḻi + koḷ,
963,neṟekoḷ,sarvasvaharaṇē,to seize all,ḷanta,neṟe + koḷ,
964,māṟkoḷ,sammukhē,to become opposite to.,ḷanta,māṟ + koḷ,
965,olavaraṁgoḷ,pakṣasvīkārē,to side with.,ḷanta,olavaram + koḷ,